	"488979812345897156590110011110001101110001101",
	"147871238942334987438952164988400510545054057",
	"498448941847771669960544198105467980346464716",
	"123456791234567891230014684985415086449831505",
	"145498874523187923180564984102545165496481058",
	"459798411387941561981980642180568411041510545",

	"123456789159798321377894516841651631231365132",
	"147852369187792334444891546156894987564125586",
	"147258369198791231461894651327898413598453218",
	"452189637187912234927891274324872218753347922",
	"548318792479123877321711657983549845632164956",
	"479127764266479167924468784612335665548745544",
	"558791734897978694415479451321213154447789856",
	"597263782489798456491334792367456494568989456",
	"489877626499781234890056456054056405405540416",
	"848945619845944563770218411005155102020540159",
	"488979812345897156590110011110001101110001101",
	"147871238942334987438952164988400510545054057",
	"498448941847771669960544198105467980346464716",
	"123456791234567891230014684985415086449831505",
	"145498874523187923180564984102545165496481058",
	"459798411387941561981980642180568411041510545",

	"123456789159798321377894516841651631231365132",
	"147852369187792334444891546156894987564125586",
	"147258369198791231461894651327898413598453218",
	"452189637187912234927891274324872218753347922",
	"548318792479123877321711657983549845632164956",
	"479127764266479167924468784612335665548745544",
	"558791734897978694415479451321213154447789856",
	"597263782489798456491334792367456494568989456",
	"489877626499781234890056456054056405405540416",
	"848945619845944563770218411005155102020540159",
	"488979812345897156590110011110001101110001101",
	"147871238942334987438952164988400510545054057",
	"498448941847771669960544198105467980346464716",
	"123456791234567891230014684985415086449831505",
	"145498874523187923180564984102545165496481058",
	"459798411387941561981980642180568411041510545",

	"123456789159798321377894516841651631231365132",
	"147852369187792334444891546156894987564125586",
	"147258369198791231461894651327898413598453218",
	"452189637187912234927891274324872218753347922",
	"548318792479123877321711657983549845632164956",
	"479127764266479167924468784612335665548745544",
	"558791734897978694415479451321213154447789856",
	"597263782489798456491334792367456494568989456",
	"489877626499781234890056456054056405405540416",
	"848945619845944563770218411005155102020540159",
	"488979812345897156590110011110001101110001101",
	"147871238942334987438952164988400510545054057",
	"498448941847771669960544198105467980346464716",
	"123456791234567891230014684985415086449831505",
	"145498874523187923180564984102545165496481058",
	"459798411387941561981980642180568411041510545",

	"123456789159798321377894516841651631231365132",
	"147852369187792334444891546156894987564125586",
	"147258369198791231461894651327898413598453218",
	"452189637187912234927891274324872218753347922",
	"548318792479123877321711657983549845632164956",
	"479127764266479167924468784612335665548745544",
	"558791734897978694415479451321213154447789856",
	"597263782489798456491334792367456494568989456",
	"489877626499781234890056456054056405405540416",
	"848945619845944563770218411005155102020540159",
	"488979812345897156590110011110001101110001101",
	"147871238942334987438952164988400510545054057",
	"498448941847771669960544198105467980346464716",
	"123456791234567891230014684985415086449831505",
	"145498874523187923180564984102545165496481058",
	"459798411387941561981980642180568411041510545"
}

local str = "LanAI " .. VERSION_AI

local screenSaverScreen = {}
screenSaverScreen.Name = "ScreenSaver"
local G = 255
local INC = false
function screenSaverScreen:OnRender()
	gl.glBindColor(0, G, 255)
	gl.glRect(0, 0, 1024, 512)

	gl.glBindColor(255, 255, 255)
	gl.glBindFont(Screen.TitleFont)
	local w = gl.glTextWidth(str)
	gl.glText(str, 512 - w / 2, 256 - 64)

	gl.glBindColor(255, 255, 255)
	gl.glBindFont(Screen.StandardFont)
	local w2 = gl.glTextWidth("Lanteans private AI")
	gl.glText("Lanteans private AI", 512 - w2 / 2, 512 - 54)

	gl.glBindFont(font)
	local str = tbl[math.random(#tbl)]
	local w3 = gl.glTextWidth(str)
	gl.glText(str, 512 - w3 / 2, 275)
	gl.glText(str, 512 - w3 / 2, 180)
end
function screenSaverScreen:OnShow()
end
function screenSaverScreen:Animate(cur)
	if (G <= 0) then
		INC = true
		G = 0
	elseif (G >= 255) then
		G = 255
		INC = false
	end

	if (INC) then
		G = G + cur * 100
	else
		G = G - cur * 100
	end
end
function screenSaverScreen:OnExit()
end
function screenSaverScreen:OnTouched()
	Screen:Display("Main")
end

Screen:Register(screenSaverScreen)
